============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /tmp/tmp.kNr0tLe1IX/tree
PASSED tests/conformance/test_contract_conformance.py::test_capital_is_forbidden_everywhere
PASSED tests/conformance/test_contract_conformance.py::test_entrypoint_needs_no_checkout_or_project_root
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[before_admission_commit]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_admission]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[during_materialization]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[before_ops]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_ops]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_domain_effect]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[during_result_write]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_result_write]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_result_store]
PASSED tests/conformance/test_failure_recovery.py::test_ops_worker_crash_is_not_a_result_and_retry_succeeds
PASSED tests/conformance/test_failure_recovery.py::test_ops_timeout_kills_the_worker_and_is_not_a_result
PASSED tests/conformance/test_failure_recovery.py::test_slow_worker_still_produces_exactly_one_result
PASSED tests/conformance/test_failure_recovery.py::test_retry_budget_exhaustion_is_a_terminal_operational_failure
PASSED tests/conformance/test_failure_recovery.py::test_ops_lock_held_by_another_run_is_retryable_never_a_second_effect
PASSED tests/conformance/test_failure_recovery.py::test_database_lock_waits_and_then_completes_once
PASSED tests/conformance/test_failure_recovery.py::test_concurrent_submissions_of_the_same_request_produce_one_effect
PASSED tests/conformance/test_failure_recovery.py::test_out_of_order_requests_are_independent_and_deterministic
PASSED tests/conformance/test_failure_recovery.py::test_db_says_result_exists_but_file_is_gone
PASSED tests/conformance/test_failure_recovery.py::test_file_exists_but_index_lost_the_result
PASSED tests/conformance/test_failure_recovery.py::test_modified_result_and_modified_effect_fail_closed
PASSED tests/conformance/test_failure_recovery.py::test_corrupted_dataset_snapshot_in_the_object_store_fails_before_ops
PASSED tests/conformance/test_failure_recovery.py::test_missing_reference_object_is_not_ready
PASSED tests/conformance/test_failure_recovery.py::test_reference_changed_after_materialization_fails_closed
PASSED tests/conformance/test_failure_recovery.py::test_backup_and_restore_into_a_new_root_reread_the_same_result
PASSED tests/conformance/test_failure_recovery.py::test_fault_points_are_the_frozen_matrix
PASSED tests/conformance/test_import_closure.py::test_entrypoints_include_the_research_circuit
PASSED tests/conformance/test_import_closure.py::test_no_entrypoint_reaches_envelope_cain_or_adapter_paths
PASSED tests/conformance/test_import_closure.py::test_research_circuit_components_are_reachable_from_the_entrypoint
PASSED tests/conformance/test_import_closure.py::test_economic_decision_code_is_not_reachable_from_the_research_entrypoint
PASSED tests/conformance/test_import_closure.py::test_nothing_outside_adapter_paths_imports_them
PASSED tests/conformance/test_import_closure.py::test_runtime_import_of_the_circuit_loads_no_forbidden_module
PASSED tests/conformance/test_temporal_suite.py::test_future_canary_never_reaches_any_artifact
PASSED tests/conformance/test_temporal_suite.py::test_every_prediction_uses_only_information_available_before_its_cutoff
PASSED tests/conformance/test_temporal_suite.py::test_handler_reads_only_the_captured_snapshot_not_the_live_database
PASSED tests/conformance/test_temporal_suite.py::test_metamorphic_row_order_permutations_do_not_change_results
PASSED tests/conformance/test_temporal_suite.py::test_postponed_and_rescheduled_match_is_ordered_by_its_real_kickoff
PASSED tests/conformance/test_temporal_suite.py::test_duplicate_fixture_fails_closed
PASSED tests/conformance/test_temporal_suite.py::test_result_of_game_a_does_not_affect_game_b_with_the_same_kickoff
PASSED tests/conformance/test_temporal_suite.py::test_match_still_in_progress_is_not_information_for_the_next_kickoff
PASSED tests/conformance/test_temporal_suite.py::test_venue_offsets_normalize_to_the_same_instants
PASSED tests/conformance/test_temporal_suite.py::test_naive_kickoff_in_the_dataset_fails_closed
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2023-06-10T19:00:00-03:00-2023-06-10T22:00:00Z]
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2023-06-10T18:00:00-04:00-2023-06-10T22:00:00Z0]
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2023-06-10T18:00:00-04:00-2023-06-10T22:00:00Z1]
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2023-06-10T17:00:00-05:00-2023-06-10T22:00:00Z]
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2018-02-17T23:30:00-02:00-2018-02-18T01:30:00Z]
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2018-02-17T23:30:00-03:00-2018-02-18T02:30:00Z]
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2018-11-04T01:30:00-02:00-2018-11-04T03:30:00Z]
PASSED tests/conformance/test_temporal_suite.py::test_explicit_offsets_are_normalized_never_guessed[2016-10-16T01:30:00-03:00-2016-10-16T04:30:00Z]
PASSED tests/conformance/test_temporal_suite.py::test_ambiguous_nonexistent_or_naive_local_times_are_rejected[2018-02-17T23:30:00]
PASSED tests/conformance/test_temporal_suite.py::test_ambiguous_nonexistent_or_naive_local_times_are_rejected[2018-11-04T00:30:00]
PASSED tests/conformance/test_temporal_suite.py::test_ambiguous_nonexistent_or_naive_local_times_are_rejected[2024-05-01T19:00:00]
PASSED tests/conformance/test_temporal_suite.py::test_ambiguous_nonexistent_or_naive_local_times_are_rejected[2024-05-01]
PASSED tests/conformance/test_temporal_suite.py::test_ambiguous_nonexistent_or_naive_local_times_are_rejected[]
PASSED tests/conformance/test_temporal_suite.py::test_capture_time_caches_are_never_read
PASSED tests/conformance/test_temporal_suite.py::test_historical_prediction_is_the_same_after_running_a_future_date
PASSED tests/conformance/test_temporal_suite.py::test_same_process_memo_does_not_leak_a_future_refit
PASSED tests/conformance/test_temporal_suite.py::test_result_that_could_not_exist_at_capture_fails_closed
PASSED tests/conformance/test_temporal_suite.py::test_data_cutoff_after_the_snapshot_as_of_is_refused
======================== 88 passed in 191.82s (0:03:11) ========================
[exit 0]
